user_mail,Timeout,Dictionary,Create Date,list words
[email],111,tweets_antisemitic.txt,"06/07/2021, 13:39:52","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],111,tweets_antisemitic.txt,"06/07/2021, 13:42:13","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],111,tweets_antisemitic.txt,"06/08/2021, 09:49:43","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],10,tweets_antisemitic.txt,"06/09/2021, 01:14:08","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],111,tweets_antisemitic.txt,"06/09/2021, 09:18:54","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],11,tweets_antisemitic.txt,"06/09/2021, 13:04:30","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],1000,tweets_antisemitic.txt,"06/09/2021, 13:05:33","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],1111,tweets_antisemitic.txt,"06/09/2021, 16:19:27","['jewish bad', 'jewish worse']"
[email],1000,tweets_antisemitic.txt,"06/09/2021, 17:11:57","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],111,tweets_antisemitic.txt,"06/09/2021, 17:59:40","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
[email],150,tweets_antisemitic.txt,"06/09/2021, 18:24:54","['jewish anti', 'jewish fascist', 'jewish lie', 'jewish claiming', 'jewish racist', 'jewish misappropriated', 'jewish virulent', 'jewish supremacists', 'jewish eliminationist', 'jewish elimination', 'jewish death', 'jewish cancer', 'jewish fight', 'jewish harassing', 'jewish anti', ""jewish go back'"", 'Jews anti', 'Jews fascist', 'Jews lie', 'Jews claiming', 'Jews racist', 'Jews misappropriated', 'Jews virulent', 'Jews supremacists', 'Jews eliminationist', 'Jews elimination', 'Jews death', 'Jews cancer', 'jewish fight', 'jewish harassing', 'jewish anti', 'jewish go back']"
