id,city,country_id,lat,lng,population,,country,,,,,,,,,,,,,,,,,,
8,Tehran,80,35.7,51.4167,13633000,,Iran,,,,,,,,,,,,,,,,,,
9,Tashkent,191,41.3,69.2667,2424100,,Uzbekistan,,,,,,,,,,,,,,,,,,
10,Sanaa,195,15.35,44.2,2957000,,Yemen,,,,,,,,,,,,,,,,,,
11,Phnom Penh,31,11.5696,104.921,2129371,,Cambodia,,,,,,,,,,,,,,,,,,
12,Naypyidaw,120,19.7540045,96.1344976,#N/A,,Myanmar,,,,,,,,,,,,,,,,,,
13,Muscat,132,23.6139,58.5922,1421409,,Oman,,,,,,,,,,,,,,,,,,
14,Manila,140,14.5958,120.9772,23088000,,Philippines,,,,,,,,,,,,,,,,,,
15,Male,106,4.175,73.5083,133019,,Maldives,,,,,,,,,,,,,,,,,,
16,Lhasa,37,29.65,91.1,902500,,China,,,,,,,,,,,,,,,,,,
17,Kuwait City,92,29.375,47.98,637411,,Kuwait,,,,,,,,,,,,,,,,,,
18,Kathmandu,123,27.7167,85.3667,975453,,Nepal,,,,,,,,,,,,,,,,,,
19,Kabul,1,34.5328,69.1658,3678034,,Afghanistan,,,,,,,,,,,,,,,,,,
20,Islamabad,133,33.6989,73.0369,1365000,,Pakistan,,,,,,,,,,,,,,,,,,
21,Dushanbe,174,38.5731,68.7864,780000,,Tajikistan,,,,,,,,,,,,,,,,,,
22,Doha,143,25.3,51.5333,1312947,,Qatar,,,,,,,,,,,,,,,,,,
23,Dhaka,14,23.7161,90.3961,15443000,,Bangladesh,,,,,,,,,,,,,,,,,,
24,Colombo,167,6.9167,79.8333,752993,,Sri Lanka,,,,,,,,,,,,,,,,,,
25,Bishkek,93,42.8667,74.5667,1027200,,Kyrgyzstan,,,,,,,,,,,,,,,,,,
26,Beirut,96,33.8869,35.5131,361366,,Lebanon,,,,,,,,,,,,,,,,,,
27,Bandar Seri Begawan,25,4.9167,114.9167,50000,,Brunei,,,,,,,,,,,,,,,,,,
28,Baghdad,81,33.35,44.4167,5796000,,Iraq,,,,,,,,,,,,,,,,,,
29,Astana,88,51.1333,71.4333,1078362,,Kazakhstan,,,,,,,,,,,,,,,,,,
30,Ashgabat,183,37.95,58.3833,1031992,,Turkmenistan,,,,,,,,,,,,,,,,,,
31,Amman,87,31.95,35.9333,4007526,,Jordan,,,,,,,,,,,,,,,,,,
32,Manama,13,26.2167,50.5831,157474,,Bahrain,,,,,,,,,,,,,,,,,,
33,Tbilisi,64,41.7225,44.7925,1118035,,Georgia,,,,,,,,,,,,,,,,,,
34,Baku,11,40.3667,49.8352,2181800,,Azerbaijan,,,,,,,,,,,,,,,,,,
35,Yerevan,8,40.1814,44.5144,1075800,,Armenia,,,,,,,,,,,,,,,,,,
36,Honolulu,189,21.3294,-157.846,820987,HI,USA,,,,,,,,,,,,,,,,,,
37,San Francisco,189,37.7562,-122.443,3592294,CA,USA,,,,,,,,,,,,,,,,,,
38,Orlando,189,28.4772,-81.3369,1822394,FL,USA,,,,,,,,,,,,,,,,,,
39,Las Vegas,189,36.2333,-115.2654,2104198,CA,USA,,,,,,,,,,,,,,,,,,
40,Los Angeles,189,34.1139,-118.4068,12750807,CA,USA,,,,,,,,,,,,,,,,,,
41,Miami,189,25.7839,-80.2102,6445545,FL,USA,,,,,,,,,,,,,,,,,,
42,New York,189,40.6943,-73.9249,18713220,NY,USA,,,,,,,,,,,,,,,,,,
43,Johannesburg,163,-26.2044,28.0416,4434827,,South Africa,,,,,,,,,,,,,,,,,,
44,Dammam,153,26.4333,50.1,903312,,Saudi Arabia,,,,,,,,,,,,,,,,,,
45,Riyadh,153,24.65,46.71,6881000,,Saudi Arabia,,,,,,,,,,,,,,,,,,
47,Cancun,112,21.1617854,-86.8510468,#N/A,,Mexico,,,,,,,,,,,,,,,,,,
48,Fukuoka,86,33.5903,130.4019,2128000,,Japan,,,,,,,,,,,,,,,,,,
49,Chiba,86,35.6,140.1,980203,,Japan,,,,,,,,,,,,,,,,,,
50,Kyoto,86,35.0111,135.7669,1805000,,Japan,,,,,,,,,,,,,,,,,,
51,Osaka,86,34.6936,135.5019,14977000,,Japan,,,,,,,,,,,,,,,,,,
52,Jerusalem,83,31.7833,35.2167,919438,,Israel,,,,,,,,,,,,,,,,,,
53,Batam,79,1.1061034,104.0378246,#N/A,,Indonesia,,,,,,,,,,,,,,,,,,
55,Kolkatta,78,22.5411,88.3378,17560000,,India,,,,,,,,,,,,,,,,,,
56,Jaipur,78,26.9167,75.8667,3073350,,India,,,,,,,,,,,,,,,,,,
57,Chennai,78,13.0825,80.275,11324000,,India,,,,,,,,,,,,,,,,,,
58,Hurgada,52,27.222556,33.8307062,#N/A,,Egypt,,,,,,,,,,,,,,,,,,
59,Beijing,37,39.905,116.3914,19433000,,China,,,,,,,,,,,,,,,,,,
60,Zhuhai,37,22.2769,113.5678,1562000,,China,,,,,,,,,,,,,,,,,,
61,Guilin,37,25.2667,110.2833,4747963,,China,,,,,,,,,,,,,,,,,,
62,Vancouver,33,49.25,-123.1,2264823,British Columbia,Canada,,,,,,,,,,,,,,,,,,
63,Toronto,33,43.7417,-79.3733,5429524,Ontario,Canada,,,,,,,,,,,,,,,,,,
64,Rio de Janeiro,24,-22.9083,-43.1964,12272000,,Brazil,,,,,,,,,,,,,,,,,,
65,Buenos Aires,7,-34.5997,-58.3819,16157000,,Argentina,,,,,,,,,,,,,,,,,,
66,Bangalore,78,12.9699,77.598,13707000,,India,,,,,,,,,,,,,,,,,,
67,Krabi,176,8.0592,98.9189,30499,,Thailand,,,,,,,,,,,,,,,,,,
68,Jeju,164,33.5097,126.5219,435413,,South Korea,,,,,,,,,,,,,,,,,,
69,Abu Dhabi,187,24.4781,54.3686,1000000,,United Arab Emirates,,,,,,,,,,,,,,,,,,
70,Auckland,125,-36.85,174.7833,1467800,,New Zealand,,,,,,,,,,,,,,,,,,
71,Cebu,140,10.3,123.9,922611,,Philippines,,,,,,,,,,,,,,,,,,
72,Sydney,9,-33.865,151.2094,5312163,,Australia,,,,,,,,,,,,,,,,,,
73,Melbourne,9,-37.8136,144.9631,5078193,,Australia,,,,,,,,,,,,,,,,,,
74,Marrakech,118,31.6295,-7.9811,928850,,Morocco,,,,,,,,,,,,,,,,,,
75,Penang Island,105,5.3787924,100.250172,#N/A,,Malaysia,,,,,,,,,,,,,,,,,,
76,Jakarta,79,-6.2146,106.8451,34540000,,Indonesia,,,,,,,,,,,,,,,,,,
77,Ha Noi,194,21.0294498,105.8544441,#N/A,,Vietnam,,,,,,,,,,,,,,,,,,
78,Cairo,52,30.0561,31.2394,19372000,,Egypt,,,,,,,,,,,,,,,,,,
79,Johor Bahru,105,1.4556,103.7611,497097,,Malaysia,,,,,,,,,,,,,,,,,,
80,Denpasar,79,-8.6667,115.2167,834881,,Indonesia,,,,,,,,,,,,,,,,,,
81,Ho Chi Minh,194,10.7758439,106.7017555,#N/A,,Vietnam,,,,,,,,,,,,,,,,,,
82,Shanghai,37,31.1667,121.4667,22120000,,China,,,,,,,,,,,,,,,,,,
83,Seoul,164,37.5833,127,21794000,,South Korea,,,,,,,,,,,,,,,,,,
84,Medina,153,24.4667,39.6,1180770,,Saudi Arabia,,,,,,,,,,,,,,,,,,
85,Guangzhou,37,23.1288,113.259,20902000,,China,,,,,,,,,,,,,,,,,,
86,Mecca,153,21.4225,39.8261,1700000,,Saudi Arabia,,,,,,,,,,,,,,,,,,
87,Taipei,173,25.0478,121.5319,2684567,,Taiwan,,,,,,,,,,,,,,,,,,
88,Pattaya,176,12.931941,100.9009534,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
89,Tokyo,86,35.6897,139.6922,37977000,,Japan,,,,,,,,,,,,,,,,,,
90,Phuket,176,7.8881,98.3975,77610,,Thailand,,,,,,,,,,,,,,,,,,
91,Mumbai,78,18.9667,72.8333,23355000,,India,,,,,,,,,,,,,,,,,,
92,Shenzhen,37,22.535,114.054,15929000,,China,,,,,,,,,,,,,,,,,,
93,Delhi,78,28.66,77.23,29617000,,India,,,,,,,,,,,,,,,,,,
94,Kuala Lumpur,105,3.1478,101.6953,8285000,,Malaysia,,,,,,,,,,,,,,,,,,
95,Dubai,187,25.2697,55.3094,2502715,,United Arab Emirates,,,,,,,,,,,,,,,,,,
96,Singapore,158,1.3,103.8,5745000,,Singapore,,,,,,,,,,,,,,,,,,
97,Macau,37,22.203,113.545,568700,,China,,,,,,,,,,,,,,,,,,
98,Bangkok,176,13.75,100.5167,17066000,,Thailand,,,,,,,,,,,,,,,,,,
99,Hong Kong,37,22.305,114.185,7347000,,China,,,,,,,,,,,,,,,,,,
100,Antwerp,17,51.2211,4.3997,529247,,Belgium,,,,,,,,,,,,,,,,,,
101,Aberdeen,188,57.15,-2.11,214610,,United Kingdom,,,,,,,,,,,,,,,,,,
102,Augsburg,65,48.3717,10.8983,295135,,Germany,,,,,,,,,,,,,,,,,,
103,Alexandroupolis,67,40.85,25.8667,57812,,Greece,,,,,,,,,,,,,,,,,,
104,Athens,67,37.9794,23.7161,664046,,Greece,,,,,,,,,,,,,,,,,,
105,Alicante,166,38.3453,-0.4831,334887,,Spain,,,,,,,,,,,,,,,,,,
106,Almeria,166,36.8414197,-2.4628135,#N/A,,Spain,,,,,,,,,,,,,,,,,,
107,Aalborg,47,57.0337,9.9166,122219,,Denmark,,,,,,,,,,,,,,,,,,
108,Aarhus,47,56.1572,10.2107,237551,,Denmark,,,,,,,,,,,,,,,,,,
109,Ancona,84,43.6167,13.5167,100721,,Italy,,,,,,,,,,,,,,,,,,
110,Aosta,84,45.737,7.315,34062,,Italy,,,,,,,,,,,,,,,,,,
111,Amsterdam,124,52.35,4.9166,1031000,,Netherlands,,,,,,,,,,,,,,,,,,
112,Alanya,182,36.5436,31.9997,312319,,Turkey,,,,,,,,,,,,,,,,,,
113,Ankara,182,39.93,32.85,5503985,,Turkey,,,,,,,,,,,,,,,,,,
114,Antalya,182,36.9081,30.6956,2426356,,Turkey,,,,,,,,,,,,,,,,,,
115,Altenrhein,171,47.4903839,9.5540541,#N/A,,Switzerland,,,,,,,,,,,,,,,,,,
116,Brussels,17,50.8467,4.3517,185103,,Belgium,,,,,,,,,,,,,,,,,,
117,Burgas,26,42.5,27.4667,226868,,Bulgaria,,,,,,,,,,,,,,,,,,
118,Banja Luka,22,44.7667,17.1833,199191,,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,
119,Belfast,188,54.5964,-5.93,333871,,United Kingdom,,,,,,,,,,,,,,,,,,
120,Birmingham,188,52.48,-1.9025,2897303,,United Kingdom,,,,,,,,,,,,,,,,,,
121,Bournemouth,188,50.72,-1.88,183491,,United Kingdom,,,,,,,,,,,,,,,,,,
122,Bristol,188,51.45,-2.5833,724000,,United Kingdom,,,,,,,,,,,,,,,,,,
123,Budapest,76,47.4983,19.0408,1752286,,Hungary,,,,,,,,,,,,,,,,,,
124,Berlin,65,52.5167,13.3833,3644826,,Germany,,,,,,,,,,,,,,,,,,
126,Bremen,65,53.1153,8.7975,724909,,Germany,,,,,,,,,,,,,,,,,,
127,Billund,47,55.7309428,9.1159357,#N/A,,Denmark,,,,,,,,,,,,,,,,,,
128,Barcelona,166,41.3825,2.1769,4588000,,Spain,,,,,,,,,,,,,,,,,,
129,Bilbao,166,43.2622,-2.9533,346843,,Spain,,,,,,,,,,,,,,,,,,
130,Bologna,84,44.4939,11.3428,388367,,Italy,,,,,,,,,,,,,,,,,,
131,Bergen,131,60.3925,5.3233,257087,,Norway,,,,,,,,,,,,,,,,,,
132,Bodo,131,67.2827,14.3751,41720,,Norway,,,,,,,,,,,,,,,,,,
134,Bucharest,144,44.4,26.0833,1883425,,Romania,,,,,,,,,,,,,,,,,,
135,Belgrade,155,44.8167,20.4667,1378682,,Serbia,,,,,,,,,,,,,,,,,,
136,Bratislava,159,48.1447,17.1128,429564,,Slovakia,,,,,,,,,,,,,,,,,,
137,Bordeaux,61,44.84,-0.58,257804,,France,,,,,,,,,,,,,,,,,,
139,Brno,45,49.1953,16.6083,381346,,Czech Republic,,,,,,,,,,,,,,,,,,
140,Basel,171,47.5606,7.5906,177595,,Switzerland,,,,,,,,,,,,,,,,,,
141,Bern,171,46.948,7.4474,133798,,Switzerland,,,,,,,,,,,,,,,,,,
142,Cardiff,188,51.4816546,-3.1791934,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
143,Cambridge,188,43.3972,-80.3114,129920,,United Kingdom,,,,,,,,,,,,,,,,,,
144,Coventry,188,52.4081,-1.5106,362690,,United Kingdom,,,,,,,,,,,,,,,,,,
145,Cologne,65,50.9422,6.9578,1085664,,Germany,,,,,,,,,,,,,,,,,,
146,Corfu,67,39.591337,19.8596189,#N/A,,Greece,,,,,,,,,,,,,,,,,,
147,Copenhagen,47,55.6786,12.5635,1085000,,Denmark,,,,,,,,,,,,,,,,,,
150,Cork,82,51.9,-8.4731,208669,,Ireland,,,,,,,,,,,,,,,,,,
151,Cagliari,84,39.2224,9.104,291511,,Italy,,,,,,,,,,,,,,,,,,
152,Catania,84,37.5027,15.0873,311584,,Italy,,,,,,,,,,,,,,,,,,
153,Cluj-Napoca,144,46.78,23.5594,324576,,Romania,,,,,,,,,,,,,,,,,,
154,Clermont-Ferrand,61,45.7831,3.0824,143886,,France,,,,,,,,,,,,,,,,,,
155,Chambery-Savoie,61,45.57,5.9118,58919,,France,,,,,,,,,,,,,,,,,,
156,Cherbourg,61,49.6504,-1.65,60991,,France,,,,,,,,,,,,,,,,,,
158,Doncaster,188,53.515,-1.133,109805,,United Kingdom,,,,,,,,,,,,,,,,,,
159,Dortmund,65,51.5139,7.4653,587010,,Germany,,,,,,,,,,,,,,,,,,
160,Dresden,65,51.0493,13.7384,555805,,Germany,,,,,,,,,,,,,,,,,,
161,Duesseldorf,65,51.2254018,6.7763137,#N/A,,Germany,,,,,,,,,,,,,,,,,,
162,Dublin,82,53.3425,-6.2658,1173179,,Ireland,,,,,,,,,,,,,,,,,,
163,Dalaman,182,36.8125748,28.8831401,#N/A,,Turkey,,,,,,,,,,,,,,,,,,
164,Dubrovnik,42,42.6403,18.1083,42615,,Croatia,,,,,,,,,,,,,,,,,,
165,East Midlands,188,52.7965611,-0.6717948,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
166,Edinburgh,188,55.953,-3.189,488050,,United Kingdom,,,,,,,,,,,,,,,,,,
167,Exeter,188,50.7167,-3.5333,124180,,United Kingdom,,,,,,,,,,,,,,,,,,
169,Esbjerg,47,55.467,8.45,72205,,Denmark,,,,,,,,,,,,,,,,,,
171,Eilat,83,29.5569348,34.9497949,#N/A,,Israel,,,,,,,,,,,,,,,,,,
172,Eindhoven,124,51.43,5.5,398053,,Netherlands,,,,,,,,,,,,,,,,,,
174,Frankfurt,65,50.1136,8.6797,753056,,Germany,,,,,,,,,,,,,,,,,,
175,Friedrichshafen,65,47.6542,9.4792,60865,,Germany,,,,,,,,,,,,,,,,,,
176,Fuerteventura,166,28.4003769,-14.0048697,#N/A,,Spain,,,,,,,,,,,,,,,,,,
177,Florence,84,43.7714,11.2542,382258,,Italy,,,,,,,,,,,,,,,,,,
178,Floro,131,61.5986,5.0172,8925,,Norway,,,,,,,,,,,,,,,,,,
179,Faro,142,37.0167,-7.9333,64560,,Portugal,,,,,,,,,,,,,,,,,,
180,Funchal,142,32.65,-16.9167,111892,,Portugal,,,,,,,,,,,,,,,,,,
181,Graz,10,47.0667,15.4333,289440,,Austria,,,,,,,,,,,,,,,,,,
182,Gorna Oryahovitsa,26,43.1222,25.6897,35031,,Bulgaria,,,,,,,,,,,,,,,,,,
183,Guernsey,188,57.1669969,-7.374733,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
184,Glasgow,188,55.8609,-4.2514,985290,,United Kingdom,,,,,,,,,,,,,,,,,,
185,Gloucestershire,188,51.7643786,-2.1880662,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
186,Granada,166,37.1781,-3.6008,232462,,Spain,,,,,,,,,,,,,,,,,,
187,Girona,166,41.9833,2.8167,101852,,Spain,,,,,,,,,,,,,,,,,,
188,Galway,82,53.2729,-9.0418,79504,,Ireland,,,,,,,,,,,,,,,,,,
189,Genoa,84,44.4072,8.934,580097,,Italy,,,,,,,,,,,,,,,,,,
190,Groningen,124,53.2204,6.58,216688,,Netherlands,,,,,,,,,,,,,,,,,,
191,Gdansk,141,54.3667,18.6333,464254,,Poland,,,,,,,,,,,,,,,,,,
192,Geneva,171,46.2,6.15,201818,,Switzerland,,,,,,,,,,,,,,,,,,
193,Gothenburg,170,57.6717,11.981,600473,,Sweden,,,,,,,,,,,,,,,,,,
194,Humberside,188,53.5713963,-0.3534607,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
196,Hamburg,65,53.55,10,1841179,,Germany,,,,,,,,,,,,,,,,,,
197,Hannover,65,52.3744,9.7386,538068,,Germany,,,,,,,,,,,,,,,,,,
200,Heraklion,67,35.3400127,25.1343475,#N/A,,Greece,,,,,,,,,,,,,,,,,,
201,Helsinki,60,60.1756,24.9342,642045,,Finland,,,,,,,,,,,,,,,,,,
202,Innsbruck,10,47.2683,11.3933,132493,,Austria,,,,,,,,,,,,,,,,,,
203,Inverness,188,57.4781,-4.2233,70000,,United Kingdom,,,,,,,,,,,,,,,,,,
204,Debrecen,76,47.53,21.6392,201432,,Hungary,,,,,,,,,,,,,,,,,,
205,Ibiza,166,38.9089,1.4328,49783,,Spain,,,,,,,,,,,,,,,,,,
206,Izmir,182,38.4147331,27.1434119,#N/A,,Turkey,,,,,,,,,,,,,,,,,,
207,Istanbul,182,41.01,28.9603,15154000,,Turkey,,,,,,,,,,,,,,,,,,
208,Jonkoping,170,57.7825634,14.165719,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
209,Klagenfurt,10,46.6167,14.3,101403,,Austria,,,,,,,,,,,,,,,,,,
210,Karlsruhe,65,49.0167,8.4,313092,,Germany,,,,,,,,,,,,,,,,,,
211,Kortrijk,17,50.8276429,3.2659884,#N/A,,Belgium,,,,,,,,,,,,,,,,,,
212,Kaunas,101,54.9,23.9333,288466,,Lithuania,,,,,,,,,,,,,,,,,,
213,Katowice,141,50.25,19,276499,,Poland,,,,,,,,,,,,,,,,,,
214,Krakow,141,50.0614,19.9372,766739,,Poland,,,,,,,,,,,,,,,,,,
215,Kosice,159,48.7172272,21.2496774,#N/A,,Slovakia,,,,,,,,,,,,,,,,,,
216,Karlovy Vary,45,50.2306,12.8725,48479,,Czech Republic,,,,,,,,,,,,,,,,,,
217,Karlstad,170,59.3671,13.4999,74141,,Sweden,,,,,,,,,,,,,,,,,,
218,Kuressaare,56,58.2533,22.4861,13097,,Estonia,,,,,,,,,,,,,,,,,,
219,Linz,10,48.3,14.2833,204846,,Austria,,,,,,,,,,,,,,,,,,
220,Liege,17,50.625,5.5907,197885,,Belgium,,,,,,,,,,,,,,,,,,
221,Land's End,188,50.0662633,-5.7148222,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
222,Liverpool,188,53.4,-2.9833,864122,,United Kingdom,,,,,,,,,,,,,,,,,,
223,Lydd,188,50.9509,0.9064,6567,,United Kingdom,,,,,,,,,,,,,,,,,,
224,Leeds,188,53.7997,-1.5492,1901934,,United Kingdom,,,,,,,,,,,,,,,,,,
225,London,188,51.5072,-0.1275,10979000,,United Kingdom,,,,,,,,,,,,,,,,,,
226,Luebeck,65,53.866444,10.684738,#N/A,,Germany,,,,,,,,,,,,,,,,,,
227,Lanzarote,166,29.013,-13.634,#N/A,,Spain,,,,,,,,,,,,,,,,,,
228,Las Palmas de Gran Canaria,166,28.09973,-15.41343,#N/A,,Spain,,,,,,,,,,,,,,,,,,
