id,city,country_id,lat,lng,population,,country,,,,,,,,,,,,,,,,,,
230,Lamezia Terme,84,38.9645069,16.3021451,#N/A,,Italy,,,,,,,,,,,,,,,,,,
231,Larnaca,44,34.9233,33.6305,48947,,Cyprus,,,,,,,,,,,,,,,,,,
232,Liepaja,95,56.5083,21.0111,69443,,Latvia,,,,,,,,,,,,,,,,,,
233,Luxembourg,102,49.6106,6.1328,122273,,Luxembourg,,,,,,,,,,,,,,,,,,
235,Lisbon,142,38.7452,-9.1604,506654,,Portugal,,,,,,,,,,,,,,,,,,
236,Ljubljana,160,46.05,14.5167,284355,,Slovenia,,,,,,,,,,,,,,,,,,
237,Lappeenranta,60,61.0583,28.1861,72875,,Finland,,,,,,,,,,,,,,,,,,
238,Le Touquet,61,43.8661271,0.3045809,#N/A,,France,,,,,,,,,,,,,,,,,,
239,Lille,61,50.6278,3.0583,232787,,France,,,,,,,,,,,,,,,,,,
240,Lyon,61,45.76,4.84,516092,,France,,,,,,,,,,,,,,,,,,
241,Lugano,171,46.0103,8.9625,63185,,Switzerland,,,,,,,,,,,,,,,,,,
242,Lulea,170,65.5831187,22.1459535,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
243,Manchester,188,53.4794,-2.2453,2705000,,United Kingdom,,,,,,,,,,,,,,,,,,
244,Mannheim,65,49.4878,8.4661,309370,,Germany,,,,,,,,,,,,,,,,,,
245,Memmingen,65,47.9878,10.1811,43837,,Germany,,,,,,,,,,,,,,,,,,
246,Muenster,65,51.9625101,7.6251879,#N/A,,Germany,,,,,,,,,,,,,,,,,,
247,Munich,65,48.1372,11.5755,1471508,,Germany,,,,,,,,,,,,,,,,,,
248,Madrid,166,40.4189,-3.6919,3266126,,Spain,,,,,,,,,,,,,,,,,,
249,Malaga,166,36.7213028,-4.4216366,#N/A,,Spain,,,,,,,,,,,,,,,,,,
250,Mahon,82,51.8922026,-8.4042476,#N/A,,Ireland,,,,,,,,,,,,,,,,,,
251,Murcia,166,37.9866,-1.1415,406807,,Spain,,,,,,,,,,,,,,,,,,
252,Milan,84,45.4669,9.19,1351562,,Italy,,,,,,,,,,,,,,,,,,
253,Malta,108,42.9853,-73.7879,15620,,Malta,,,,,,,,,,,,,,,,,,
254,Monte Carlo,115,43.7402961,7.426559,#N/A,,Monaco,,,,,,,,,,,,,,,,,,
255,Maastricht,124,50.853,5.677,122378,,Netherlands,,,,,,,,,,,,,,,,,,
257,Milas,182,37.2745504,27.8085702,#N/A,,Turkey,,,,,,,,,,,,,,,,,,
259,Marseille,61,43.2964,5.37,870018,,France,,,,,,,,,,,,,,,,,,
260,Metz,61,49.1203,6.1778,391187,,France,,,,,,,,,,,,,,,,,,
261,Montpellier,61,43.6119,3.8772,607896,,France,,,,,,,,,,,,,,,,,,
262,Malmo,170,55.6052931,13.0001566,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
263,Norwich,188,52.63,1.297,213166,,United Kingdom,,,,,,,,,,,,,,,,,,
264,Newcastle,188,55.0077,-1.6578,1650000,,United Kingdom,,,,,,,,,,,,,,,,,,
265,Newquay,188,50.412,-5.0757,20342,,United Kingdom,,,,,,,,,,,,,,,,,,
266,Nuremberg,65,49.4528,11.0778,518365,,Germany,,,,,,,,,,,,,,,,,,
267,Naples,84,40.8333,14.25,972212,,Italy,,,,,,,,,,,,,,,,,,
268,Constanta,144,44.1733,28.6383,283872,,Romania,,,,,,,,,,,,,,,,,,
269,Nantes,61,47.2181,-1.5528,633690,,France,,,,,,,,,,,,,,,,,,
270,Nice,61,43.7034,7.2663,1006402,,France,,,,,,,,,,,,,,,,,,
271,Norrkoping,170,58.5909124,16.1903511,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
272,Ostend,17,51.2258565,2.919496,#N/A,,Belgium,,,,,,,,,,,,,,,,,,
273,Alderney,188,49.72837,-2.2254277,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
274,Oviedo,166,43.3634,-5.8423,189434,,Spain,,,,,,,,,,,,,,,,,,
275,Olbia,84,40.9143,9.5151,45366,,Italy,,,,,,,,,,,,,,,,,,
276,Ohrid,130,41.1169,20.8019,55749,,North Macedonia,,,,,,,,,,,,,,,,,,
277,Oslo,131,59.9111,10.7528,693494,,Norway,,,,,,,,,,,,,,,,,,
279,Ostrava,45,49.8356,18.2925,287968,,Czech Republic,,,,,,,,,,,,,,,,,,
280,Plovdiv,26,42.1433,24.7489,384088,,Bulgaria,,,,,,,,,,,,,,,,,,
281,Plymouth,188,50.3714,-4.1422,267918,,United Kingdom,,,,,,,,,,,,,,,,,,
282,Paderborn,65,51.7167,8.7667,150580,,Germany,,,,,,,,,,,,,,,,,,
283,Rostock,65,54.0833,12.1333,208886,,Germany,,,,,,,,,,,,,,,,,,
284,Palma Majorca,166,39.568631,2.6482482,#N/A,,Spain,,,,,,,,,,,,,,,,,,
285,Palermo,84,38.1157,13.3613,674435,,Italy,,,,,,,,,,,,,,,,,,
286,Pescara,84,42.4643,14.2142,120286,,Italy,,,,,,,,,,,,,,,,,,
287,Pisa,84,43.7167,10.4,89745,,Italy,,,,,,,,,,,,,,,,,,
288,Paphos,44,34.7761,32.4265,35961,,Cyprus,,,,,,,,,,,,,,,,,,
289,Palanga,101,55.9167,21.0639,15381,,Lithuania,,,,,,,,,,,,,,,,,,
290,Ponta Delgada,142,37.74,-25.67,68809,,Portugal,,,,,,,,,,,,,,,,,,
291,Porto,142,41.1495,-8.6108,237591,,Portugal,,,,,,,,,,,,,,,,,,
292,Poprad,159,49.05,20.3,52037,,Slovakia,,,,,,,,,,,,,,,,,,
293,Paris,61,48.8566,2.3522,11020000,,France,,,,,,,,,,,,,,,,,,
294,Pula,42,44.8667,13.8333,57053,,Croatia,,,,,,,,,,,,,,,,,,
295,Podgorica,117,42.4397,19.2661,174515,,Montenegro,,,,,,,,,,,,,,,,,,
296,Pardubice,45,50.0386,15.7792,91727,,Czech Republic,,,,,,,,,,,,,,,,,,
297,Prague,45,50.0833,14.4167,1324277,,Czech Republic,,,,,,,,,,,,,,,,,,
298,Parnu,56,58.3844,24.4989,39438,,Estonia,,,,,,,,,,,,,,,,,,
299,Rhodes,67,36.4412,28.2225,56969,,Greece,,,,,,,,,,,,,,,,,,
300,Reykjavik,77,64.145981,-21.9422367,#N/A,,Iceland,,,,,,,,,,,,,,,,,,
301,Reus,166,41.1555564,1.1076133,#N/A,,Spain,,,,,,,,,,,,,,,,,,
302,Rijeka,42,45.3297,14.4322,128624,,Croatia,,,,,,,,,,,,,,,,,,
303,Rome,84,41.8931,12.4828,2872800,,Italy,,,,,,,,,,,,,,,,,,
304,Rimini,84,44.0594,12.5683,149403,,Italy,,,,,,,,,,,,,,,,,,
305,Riga,95,56.9475,24.1069,698529,,Latvia,,,,,,,,,,,,,,,,,,
306,Rotterdam,124,51.92,4.48,1005000,,Netherlands,,,,,,,,,,,,,,,,,,
307,Ronneby,170,56.3,15.283333,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
308,Salzburg,10,47.7972,13.0477,154076,,Austria,,,,,,,,,,,,,,,,,,
309,Sofia,26,42.6975,23.3241,1355142,,Bulgaria,,,,,,,,,,,,,,,,,,
310,Sarajevo,22,43.8667,18.4167,275524,,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,
311,Southampton,188,50.9,-1.4,855569,,United Kingdom,,,,,,,,,,,,,,,,,,
312,Swansea,188,41.7571,-71.212,16462,,United Kingdom,,,,,,,,,,,,,,,,,,
313,Shoreham,188,50.8322307,-0.2746717,#N/A,,United Kingdom,,,,,,,,,,,,,,,,,,
314,Poznan,141,52.4,16.9167,538633,,Poland,,,,,,,,,,,,,,,,,,
315,Saarbruecken,65,49.234362,6.996379,#N/A,,Germany,,,,,,,,,,,,,,,,,,
316,Stuttgart,65,48.7761,9.1775,634830,,Germany,,,,,,,,,,,,,,,,,,
317,Santorini,67,36.4071112,25.4566637,#N/A,,Greece,,,,,,,,,,,,,,,,,,
318,Shannon,82,52.7137,-8.8686,8781,,Ireland,,,,,,,,,,,,,,,,,,
319,Salamanca,166,20.5703,-101.1972,260759,,Spain,,,,,,,,,,,,,,,,,,
320,Santiago de Compostela,166,42.8805,-8.5457,92430,,Spain,,,,,,,,,,,,,,,,,,
321,Sevilla,166,37.3828,-5.9731,1212045,,Spain,,,,,,,,,,,,,,,,,,
322,Siauliai,101,55.9281,23.3167,107086,,Lithuania,,,,,,,,,,,,,,,,,,
323,Skopje,130,41.9833,21.4333,640000,,North Macedonia,,,,,,,,,,,,,,,,,,
325,Stavanger,131,58.9701,5.7333,129300,,Norway,,,,,,,,,,,,,,,,,,
326,Strasbourg,61,48.5833,7.7458,465069,,France,,,,,,,,,,,,,,,,,,
327,Split,42,43.51,16.45,178102,,Croatia,,,,,,,,,,,,,,,,,,
328,Sion,171,46.2304,7.3661,34708,,Switzerland,,,,,,,,,,,,,,,,,,
329,Stockholm,170,59.3294,18.0686,972647,,Sweden,,,,,,,,,,,,,,,,,,
330,Tirana,2,41.33,19.82,418495,,Albania,,,,,,,,,,,,,,,,,,
331,Thessaloniki,67,40.6333,22.95,315196,,Greece,,,,,,,,,,,,,,,,,,
332,Tenerife,166,28.217,-16.589,#N/A,,Spain,,,,,,,,,,,,,,,,,,
333,Treviso,84,45.6722,12.2422,83950,,Italy,,,,,,,,,,,,,,,,,,
334,Trieste,84,45.6361,13.8042,204338,,Italy,,,,,,,,,,,,,,,,,,
335,Turin,84,45.0667,7.7,870952,,Italy,,,,,,,,,,,,,,,,,,
336,Tel-Aviv,83,32.0833,34.8,451523,,Israel,,,,,,,,,,,,,,,,,,
337,Terceira Island,142,38.7211653,-27.217639,#N/A,,Portugal,,,,,,,,,,,,,,,,,,
338,Timisoara,144,45.7597,21.23,319279,,Romania,,,,,,,,,,,,,,,,,,
339,Trabzon,182,41.005,39.7225,807903,,Turkey,,,,,,,,,,,,,,,,,,
340,Tampere,60,61.4981,23.7608,225118,,Finland,,,,,,,,,,,,,,,,,,
341,Turku,60,60.4517,22.27,187604,,Finland,,,,,,,,,,,,,,,,,,
342,Toulouse,61,43.6045,1.444,968638,,France,,,,,,,,,,,,,,,,,,
343,Tivat,117,42.43,18.7,0,,Montenegro,,,,,,,,,,,,,,,,,,
344,Trollhattan,170,58.2827931,12.2908612,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
345,Tallinn,56,59.4372,24.745,434562,,Estonia,,,,,,,,,,,,,,,,,,
346,Tartu,56,58.38,26.7225,93865,,Estonia,,,,,,,,,,,,,,,,,,
347,Umea,170,63.8256568,20.2630745,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
348,Vienna,10,48.2083,16.3731,1840573,,Austria,,,,,,,,,,,,,,,,,,
349,Varna,26,43.2078,27.9169,369162,,Bulgaria,,,,,,,,,,,,,,,,,,
351,Valencia,166,10.1667,-68,1484430,,Spain,,,,,,,,,,,,,,,,,,
352,Valladolid,166,41.652,-4.7286,298412,,Spain,,,,,,,,,,,,,,,,,,
353,Venice,84,45.4397,12.3319,261905,,Italy,,,,,,,,,,,,,,,,,,
354,Verona,84,45.4386,10.9928,252520,,Italy,,,,,,,,,,,,,,,,,,
355,Ventspils,95,57.3897,21.5644,35362,,Latvia,,,,,,,,,,,,,,,,,,
356,Vilnius,101,54.6833,25.2833,574147,,Lithuania,,,,,,,,,,,,,,,,,,
357,Iasi,144,47.1622,27.5889,290422,,Romania,,,,,,,,,,,,,,,,,,
358,Vaxjo,170,56.8787183,14.8094385,#N/A,,Sweden,,,,,,,,,,,,,,,,,,
359,Visby,170,57.629,18.3071,24693,,Sweden,,,,,,,,,,,,,,,,,,
361,Weeze,65,51.6267298,6.2011559,#N/A,,Germany,,,,,,,,,,,,,,,,,,
362,Westerland,65,54.91,8.3075,9032,,Germany,,,,,,,,,,,,,,,,,,
363,Wilhelmshaven,65,53.5167,8.1333,76097,,Germany,,,,,,,,,,,,,,,,,,
364,Warsaw,141,52.2167,21.0333,1790658,,Poland,,,,,,,,,,,,,,,,,,
365,Wroclaw,141,51.1077,17.0353,638586,,Poland,,,,,,,,,,,,,,,,,,
366,Zweibruecken,65,49.248655,7.3641981,#N/A,,Germany,,,,,,,,,,,,,,,,,,
367,Zaragoza,166,41.6483,-0.883,649404,,Spain,,,,,,,,,,,,,,,,,,
368,Zagreb,42,45.8,15.95,790017,,Croatia,,,,,,,,,,,,,,,,,,
369,Zadar,42,44.1167,15.2167,75082,,Croatia,,,,,,,,,,,,,,,,,,
370,Zurich,171,47.3744489,8.5410422,#N/A,,Switzerland,,,,,,,,,,,,,,,,,,
371,Chisinau,114,47.0056,28.8575,685900,,Moldova,,,,,,,,,,,,,,,,,,
372,Minsk,16,53.9022,27.5618,2020600,,Belarus,,,,,,,,,,,,,,,,,,
373,Gomel,16,52.4417,30.9833,510300,,Belarus,,,,,,,,,,,,,,,,,,
374,Brest,16,52.0847,23.6569,339700,,Belarus,,,,,,,,,,,,,,,,,,
375,Vitebsk,16,55.1833,30.1667,364800,,Belarus,,,,,,,,,,,,,,,,,,
376,Hrodna,16,53.6667,23.8167,356900,,Belarus,,,,,,,,,,,,,,,,,,
377,Kiev,186,50.4500336,30.5241361,#N/A,,Ukraine,,,,,,,,,,,,,,,,,,
378,Kherson,186,46.6333,32.6,291428,,Ukraine,,,,,,,,,,,,,,,,,,
379,Chernivtsi,186,48.2908,25.9344,266550,,Ukraine,,,,,,,,,,,,,,,,,,
380,Odesa,186,46.4775,30.7326,1010783,,Ukraine,,,,,,,,,,,,,,,,,,
381,Zaporizhia,186,47.8507859,35.1182867,#N/A,,Ukraine,,,,,,,,,,,,,,,,,,
382,Vinnytsia,186,49.2372,28.4672,371855,,Ukraine,,,,,,,,,,,,,,,,,,
383,Lviv,186,49.8419,24.0315,724314,,Ukraine,,,,,,,,,,,,,,,,,,
384,Dnipro,186,48.45,34.9833,983836,,Ukraine,,,,,,,,,,,,,,,,,,
385,Kharkiv,186,50,36.2292,1446107,,Ukraine,,,,,,,,,,,,,,,,,,
386,Ivano-Frankivsk,186,48.9228,24.7106,236602,,Ukraine,,,,,,,,,,,,,,,,,,
387,Moscow,145,55.7558,37.6178,17125000,,Russia,,,,,,,,,,,,,,,,,,
388,Saint Petersburg,145,59.95,30.3167,5351935,,Russia,,,,,,,,,,,,,,,,,,
389,Sochi,145,43.5853,39.7203,411524,,Russia,,,,,,,,,,,,,,,,,,
390,Novosibirsk,145,55.0333,82.9167,1602915,,Russia,,,,,,,,,,,,,,,,,,
391,Ekaterinburg,145,56.8356,60.6128,1468833,,Russia,,,,,,,,,,,,,,,,,,
392,Krasnodar,145,45.0333,38.9833,881476,,Russia,,,,,,,,,,,,,,,,,,
393,Anapa,145,44.8944,37.3167,81447,,Russia,,,,,,,,,,,,,,,,,,
394,Kaliningrad,145,54.7167,20.5,475056,,Russia,,,,,,,,,,,,,,,,,,
395,Platov,145,49.093632,41.678822,#N/A,,Russia,,,,,,,,,,,,,,,,,,
396,Samara,145,53.1833,50.1167,1169719,,Russia,,,,,,,,,,,,,,,,,,
397,Irkutsk,145,52.2833,104.3,623736,,Russia,,,,,,,,,,,,,,,,,,
398,Krasnoyarsk,145,56.0167,92.8667,1083865,,Russia,,,,,,,,,,,,,,,,,,
399,Ufa,145,54.7333,55.9667,1115560,,Russia,,,,,,,,,,,,,,,,,,
400,Kazan,145,55.7908,49.1144,1243500,,Russia,,,,,,,,,,,,,,,,,,
401,Mineralnye Vody,145,44.2008,43.1125,74141,,Russia,,,,,,,,,,,,,,,,,,
402,Tyumen,145,57.15,65.5333,744554,,Russia,,,,,,,,,,,,,,,,,,
403,Khabarovsk,145,48.4833,135.0667,616242,,Russia,,,,,,,,,,,,,,,,,,
404,Surgut,145,61.25,73.4333,360590,,Russia,,,,,,,,,,,,,,,,,,
405,Vladivostok,145,43.1167,131.9,606589,,Russia,,,,,,,,,,,,,,,,,,
406,Yakutsk,145,62.0272,129.7319,307911,,Russia,,,,,,,,,,,,,,,,,,
407,Perm,145,58.0139,56.2489,1048005,,Russia,,,,,,,,,,,,,,,,,,
408,Chelyabinsk,145,55.15,61.4,1202371,,Russia,,,,,,,,,,,,,,,,,,
409,Novy Urengoy,145,66.089142,76.70356,#N/A,,Russia,,,,,,,,,,,,,,,,,,
410,Murmansk,145,68.9667,33.0833,298096,,Russia,,,,,,,,,,,,,,,,,,
411,Nizhniy Novgorod,145,56.3269,44.0075,1264075,,Russia,,,,,,,,,,,,,,,,,,
412,Volgograd,145,48.7,44.4833,1015586,,Russia,,,,,,,,,,,,,,,,,,
413,Yuzhno-Sakhalinsk,145,46.95,142.7333,194882,,Russia,,,,,,,,,,,,,,,,,,
414,Arkhangelsk,145,64.55,40.5333,351488,,Russia,,,,,,,,,,,,,,,,,,
415,Omsk,145,54.9667,73.3833,1178391,,Russia,,,,,,,,,,,,,,,,,,
416,Makhachkala,145,42.9833,47.4833,592976,,Russia,,,,,,,,,,,,,,,,,,
417,Gelendzik,145,44.5608,38.0767,77212,,Russia,,,,,,,,,,,,,,,,,,
418,Petropavlovsk-Kamchatsky,145,53.0167,158.65,181216,,Russia,,,,,,,,,,,,,,,,,,
419,Naberezhnye Chelny,145,55.7,52.3333,529797,,Russia,,,,,,,,,,,,,,,,,,
420,Tomsk,145,56.4886,84.9522,572740,,Russia,,,,,,,,,,,,,,,,,,
421,Nizhnevartovsk,145,60.9389,76.595,274575,,Russia,,,,,,,,,,,,,,,,,,
422,Orenburg,145,51.7667,55.1,564443,,Russia,,,,,,,,,,,,,,,,,,
423,Voronezh,145,51.6717,39.2106,1047549,,Russia,,,,,,,,,,,,,,,,,,
424,Syktyvkar,145,61.6667,50.8167,245313,,Russia,,,,,,,,,,,,,,,,,,
425,Barnaul,145,53.3567,83.7872,633301,,Russia,,,,,,,,,,,,,,,,,,
426,Astrakhan,145,46.3333,48.0167,532504,,Russia,,,,,,,,,,,,,,,,,,
427,Norilsk,145,69.3333,88.2167,177428,,Russia,,,,,,,,,,,,,,,,,,
428,Belgorod,145,50.6,36.6,391135,,Russia,,,,,,,,,,,,,,,,,,
429,Salehard,145,66.5333,66.6333,48507,,Russia,,,,,,,,,,,,,,,,,,
430,Chita,145,52.0333,113.5,347088,,Russia,,,,,,,,,,,,,,,,,,
431,Izhevsk,145,56.85,53.2167,646277,,Russia,,,,,,,,,,,,,,,,,,
432,Khanty-Mansiysk,145,61,69,98692,,Russia,,,,,,,,,,,,,,,,,,
433,Saratov,145,51.5333,46,845300,,Russia,,,,,,,,,,,,,,,,,,
434,Stavropol,145,45.05,41.9833,433577,,Russia,,,,,,,,,,,,,,,,,,
437,Kemerovo,145,55.3333,86.0667,556920,,Russia,,,,,,,,,,,,,,,,,,
438,Abakan,145,53.7167,91.4167,181709,,Russia,,,,,,,,,,,,,,,,,,
439,Grozny,145,43.3125,45.6986,#N/A,,Russia,,,,,,,,,,,,,,,,,,
441,Vladikavkaz,145,43.0167,44.65,306978,,Russia,,,,,,,,,,,,,,,,,,
442,Ulyanovsk,145,54.3167,48.3667,624518,,Russia,,,,,,,,,,,,,,,,,,
444,Penza,145,53.2,45,523726,,Russia,,,,,,,,,,,,,,,,,,
445,Saransk,145,54.1833,45.1833,314789,,Russia,,,,,,,,,,,,,,,,,,
446,Nadym,145,65.5333,72.5167,44940,,Russia,,,,,,,,,,,,,,,,,,
447,Magnitogorsk,145,53.3833,59.0333,418241,,Russia,,,,,,,,,,,,,,,,,,
448,Rostov on Don,145,47.2333,39.7167,1125299,,Russia,,,,,,,,,,,,,,,,,,
449,Cheboksary,145,56.1333,47.25,489498,,Russia,,,,,,,,,,,,,,,,,,
451,Nalchik,145,43.4833,43.6167,265162,,Russia,,,,,,,,,,,,,,,,,,
452,Cherepovets,145,59.1333,37.9167,318856,,Russia,,,,,,,,,,,,,,,,,,
