id,city,country_id,lat,lng,population,,country,,,,,,,,,,,,,,,,,,
453,Magas,145,43.1667,44.8167,10333,,Russia,,,,,,,,,,,,,,,,,,
454,Kirov,145,58.6,49.65,501468,,Russia,,,,,,,,,,,,,,,,,,
455,Naryan-Mar,145,67.6378,53.0067,24775,,Russia,,,,,,,,,,,,,,,,,,
456,Bratsk,145,56.1667,101.6167,231602,,Russia,,,,,,,,,,,,,,,,,,
457,Elista,145,46.3167,44.2667,103132,,Russia,,,,,,,,,,,,,,,,,,
458,Gorno-Altaysk,145,51.96,85.96,63214,,Russia,,,,,,,,,,,,,,,,,,
460,Tambov,145,52.7167,41.4333,290365,,Russia,,,,,,,,,,,,,,,,,,
461,Vorkuta,145,67.5,64.0333,56088,,Russia,,,,,,,,,,,,,,,,,,
462,Neryungri,145,56.6583,124.725,57009,,Russia,,,,,,,,,,,,,,,,,,
463,Ivanovo,145,57,41,406933,,Russia,,,,,,,,,,,,,,,,,,
464,Anadyr,145,64.7333,177.5167,15604,,Russia,,,,,,,,,,,,,,,,,,
465,Kursk,145,51.7372,36.1872,449063,,Russia,,,,,,,,,,,,,,,,,,
466,Kogalym,145,62.26798,74.4889068,#N/A,,Russia,,,,,,,,,,,,,,,,,,
467,Kurgan,145,55.4408,65.3411,322042,,Russia,,,,,,,,,,,,,,,,,,
468,Petrozavodsk,145,61.7833,34.35,278551,,Russia,,,,,,,,,,,,,,,,,,
469,Orsk,145,51.2145,58.5441,230414,,Russia,,,,,,,,,,,,,,,,,,
471,Kaluga,145,54.5333,36.2667,341892,,Russia,,,,,,,,,,,,,,,,,,
472,Okha,145,53.5833,142.9333,20715,,Russia,,,,,,,,,,,,,,,,,,
473,Briansk,145,53.2423778,34.3668288,#N/A,,Russia,,,,,,,,,,,,,,,,,,
475,Kyzyl,145,51.7167,94.45,116015,,Russia,,,,,,,,,,,,,,,,,,
476,Tiksi,145,71.6269,128.835,5700,,Russia,,,,,,,,,,,,,,,,,,
477,Yaroslavl,145,57.6167,39.85,608079,,Russia,,,,,,,,,,,,,,,,,,
478,Pevek,145,69.7,170.3167,4053,,Russia,,,,,,,,,,,,,,,,,,
480,Velikij Ustyug,145,60.7589,46.3039,31806,,Russia,,,,,,,,,,,,,,,,,,
481,Aldan,145,58.6,125.3833,20595,,Russia,,,,,,,,,,,,,,,,,,
483,Beloyarsky,145,63.7156353,66.6667691,#N/A,,Russia,,,,,,,,,,,,,,,,,,
484,Bodaybo,145,57.8506,114.1933,12316,,Russia,,,,,,,,,,,,,,,,,,
485,Ust-Kut,145,56.780561,105.7489287,#N/A,,Russia,,,,,,,,,,,,,,,,,,
486,Usinsk,145,65.9998,57.5414,38376,,Russia,,,,,,,,,,,,,,,,,,
487,Nyagan,145,62.1333,65.3833,58335,,Russia,,,,,,,,,,,,,,,,,,
489,Lensk,145,60.7167,114.9,23479,,Russia,,,,,,,,,,,,,,,,,,
490,Batagay,145,67.656,134.635,4266,,Russia,,,,,,,,,,,,,,,,,,
491,Uraj,145,60.1333,64.7833,#N/A,,Russia,,,,,,,,,,,,,,,,,,
492,Nikolaevsk-na-Amure,145,53.15,140.7333,#N/A,,Russia,,,,,,,,,,,,,,,,,,
493,Berezovo,145,54.0930506,39.2975747,#N/A,,Russia,,,,,,,,,,,,,,,,,,
494,Bugulma,145,54.5333,52.7833,86085,,Russia,,,,,,,,,,,,,,,,,,
498,Belaya Gora,145,68.53701,146.187286,#N/A,,Russia,,,,,,,,,,,,,,,,,,
499,Mendeleyevo,145,56.036856,37.2333009,#N/A,,Russia,,,,,,,,,,,,,,,,,,
501,Lipetsk,145,52.6167,39.6,510439,,Russia,,,,,,,,,,,,,,,,,,
502,Nyurba,145,63.2833,118.3333,9786,,Russia,,,,,,,,,,,,,,,,,,
504,Ust-Maya,145,60.4566,134.5433,3062,,Russia,,,,,,,,,,,,,,,,,,
505,Iturup,145,44.9906085,147.8382321,#N/A,,Russia,,,,,,,,,,,,,,,,,,
507,Keperveyem,145,67.8415768,166.1428991,#N/A,,Russia,,,,,,,,,,,,,,,,,,
508,Deputatsky,145,69.3396494,139.9468635,#N/A,,Russia,,,,,,,,,,,,,,,,,,
510,Ust-Nera,145,64.5666,143.2,9148,,Russia,,,,,,,,,,,,,,,,,,
512,Terney,145,45.0504046,136.6137293,#N/A,,Russia,,,,,,,,,,,,,,,,,,
513,Olenyok,145,68.525,112.45,10,,Russia,,,,,,,,,,,,,,,,,,
514,Cherskiy,145,68.7501,161.33,3707,,Russia,,,,,,,,,,,,,,,,,,
515,Kavalerovo,145,44.2702,135.0498,18657,,Russia,,,,,,,,,,,,,,,,,,
516,Igarka,145,67.4667,86.5667,4975,,Russia,,,,,,,,,,,,,,,,,,
517,Igrim,145,63.1933,64.4194,9545,,Russia,,,,,,,,,,,,,,,,,,
519,Ust-Kuyga,145,70.00177,135.549835,#N/A,,Russia,,,,,,,,,,,,,,,,,,
520,Hatanga,145,72.0411,102.465,3205,,Russia,,,,,,,,,,,,,,,,,,
521,Dalnegorsk,145,44.5539,135.5661,37519,,Russia,,,,,,,,,,,,,,,,,,
522,Nogliki,145,51.8333,143.1667,10098,,Russia,,,,,,,,,,,,,,,,,,
523,Chokurdah,145,70.6183,147.8946,2506,,Russia,,,,,,,,,,,,,,,,,,
526,Tynda,145,55.15,124.7167,33061,,Russia,,,,,,,,,,,,,,,,,,
528,Podkamennaya Tunguska,145,61.5995,90.1236,10,,Russia,,,,,,,,,,,,,,,,,,
529,Zhigansk,145,66.7697,123.3711,3237,,Russia,,,,,,,,,,,,,,,,,,
530,Dikson,145,73.507,80.5451,1113,,Russia,,,,,,,,,,,,,,,,,,
531,Verkhnevilyuysk,145,63.4457,120.3167,6341,,Russia,,,,,,,,,,,,,,,,,,
532,Vilyuysk,145,63.75,121.6167,11095,,Russia,,,,,,,,,,,,,,,,,,
533,Dalnerechensk,145,45.9333,133.7333,26378,,Russia,,,,,,,,,,,,,,,,,,
534,Svetlaya,145,65.2215948,41.0060242,#N/A,,Russia,,,,,,,,,,,,,,,,,,
535,Komsomolsk Na Amure,145,50.550877,137.020782,#N/A,,Russia,,,,,,,,,,,,,,,,,,
538,Plastun,145,44.7589818,136.286379,#N/A,,Russia,,,,,,,,,,,,,,,,,,
539,Kotlas,145,61.25,46.65,61805,,Russia,,,,,,,,,,,,,,,,,,
540,Gagra,64,43.28,40.27,,,Georgia,,,,,,,,,,,,,,,,,,
541,New Athos,64,43.09,40.81,,,Georgia,,,,,,,,,,,,,,,,,,
542,Sukhumi,64,43,41,,,Georgia,,,,,,,,,,,,,,,,,,
543,Ukhta,145,63.5667,53.7,97087,,Russia,,,,,,,,,,,,,,,,,,
546,Pristina,91,42.6667,21.1667,204725,,Kosovo,,,,,,,,,,,,,,,,,,
547,Thimphu,20,27.4833,89.6333,104000,,Bhutan,,,,,,,,,,,,,,,,,,
548,Ulaanbaatar,116,47.9203,106.9172,1396288,,Mongolia,,,,,,,,,,,,,,,,,,
550,Agartala ,78,23.8333,91.2667,522613,,India,,,,,,,,,,,,,,,,,,
551,Agra ,78,27.18,78.02,1585705,,India,,,,,,,,,,,,,,,,,,
552,Ahmedabad ,78,23.03,72.58,7410000,,India,,,,,,,,,,,,,,,,,,
553,Aizawl ,78,23.7104,92.72,283021,,India,,,,,,,,,,,,,,,,,,
554,Allahabad ,78,25.455,81.84,1201000,,India,,,,,,,,,,,,,,,,,,
555,Amritsar ,78,31.6167,74.85,1132383,,India,,,,,,,,,,,,,,,,,,
556,Aurangabad ,78,19.88,75.32,1371330,,India,,,,,,,,,,,,,,,,,,
557,Bagdogra ,78,26.6988847,88.3200303,#N/A,,India,,,,,,,,,,,,,,,,,,
558,Belgaum ,78,15.8667,74.5,488157,,India,,,,,,,,,,,,,,,,,,
560,Bhavnagar ,78,21.7718836,72.1416449,#N/A,,India,,,,,,,,,,,,,,,,,,
561,Bhopal ,78,23.25,77.4167,1883381,,India,,,,,,,,,,,,,,,,,,
562,Bhubaneswar ,78,20.2667774,85.8435592,#N/A,,India,,,,,,,,,,,,,,,,,,
563,Bhuj ,78,23.2504,69.81,289429,,India,,,,,,,,,,,,,,,,,,
564,Bikaner ,78,28.0159286,73.3171367,#N/A,,India,,,,,,,,,,,,,,,,,,
565,Chandigarh ,78,30.7353,76.7911,1026459,,India,,,,,,,,,,,,,,,,,,
566,Coimbatore ,78,11,76.9667,959823,,India,,,,,,,,,,,,,,,,,,
567,Dehradun ,78,30.318,78.029,578420,,India,,,,,,,,,,,,,,,,,,
568,Dharamsala ,78,32.2167,76.3167,19034,,India,,,,,,,,,,,,,,,,,,
569,Dibrugarh ,78,27.4833,95,154019,,India,,,,,,,,,,,,,,,,,,
570,Dimapur ,78,25.9135914,93.7283707,#N/A,,India,,,,,,,,,,,,,,,,,,
571,Diu ,78,20.7197,70.9904,23779,,India,,,,,,,,,,,,,,,,,,
572,Gaya ,78,24.75,85.0167,474093,,India,,,,,,,,,,,,,,,,,,
573,Chicalim,78,15.3944786,73.8622326,#N/A,,India,,,,,,,,,,,,,,,,,,
574,Gorakhpur ,78,26.7611,83.3667,673446,,India,,,,,,,,,,,,,,,,,,
575,Guwahati ,78,26.1667,91.7667,957352,,India,,,,,,,,,,,,,,,,,,
576,Gwalior ,78,26.215,78.1931,1101981,,India,,,,,,,,,,,,,,,,,,
577,Hubli ,78,15.36,75.125,890000,,India,,,,,,,,,,,,,,,,,,
578,Hyderabad  ,78,17.3667,78.4667,9746000,,India,,,,,,,,,,,,,,,,,,
579,Imphal ,78,24.82,93.95,268243,,India,,,,,,,,,,,,,,,,,,
580,Indore ,78,22.7206,75.8472,2201927,,India,,,,,,,,,,,,,,,,,,
581,Jabalpur ,78,23.1667,79.9333,1267564,,India,,,,,,,,,,,,,,,,,,
582,Jaisalmer ,78,26.9167,70.9167,65471,,India,,,,,,,,,,,,,,,,,,
583,Jalgaon ,78,21.0167,75.5667,460468,,India,,,,,,,,,,,,,,,,,,
584,Jammu ,78,32.7333,74.85,502197,,India,,,,,,,,,,,,,,,,,,
585,Jamnagar ,78,22.47,70.07,479920,,India,,,,,,,,,,,,,,,,,,
586,Jodhpur ,78,26.2918,73.0168,995000,,India,,,,,,,,,,,,,,,,,,
587,Jorhat ,78,26.75,94.2167,69033,,India,,,,,,,,,,,,,,,,,,
588,Kadapa ,78,14.4752936,78.8216861,#N/A,,India,,,,,,,,,,,,,,,,,,
589,Kandla ,78,32.6912634,76.0696792,#N/A,,India,,,,,,,,,,,,,,,,,,
590,Kanpur ,78,26.4609135,80.3217588,#N/A,,India,,,,,,,,,,,,,,,,,,
591,Kazi Nazrul Islam ,78,23.6247865,87.2411693,#N/A,,India,,,,,,,,,,,,,,,,,,
592,Khajuraho ,78,24.85,79.9333,24481,,India,,,,,,,,,,,,,,,,,,
593,Kochi  ,78,9.9667,76.2833,677381,,India,,,,,,,,,,,,,,,,,,
594,Kolhapur ,78,16.7,74.2333,750000,,India,,,,,,,,,,,,,,,,,,
595,Kozhikode ,78,11.2586082,75.7788735,#N/A,,India,,,,,,,,,,,,,,,,,,
596,Kulu ,78,31.96,77.1,18536,,India,,,,,,,,,,,,,,,,,,
597,Leh ,78,34.1642029,77.5848133,#N/A,,India,,,,,,,,,,,,,,,,,,
599,Lucknow ,78,26.847,80.947,3382000,,India,,,,,,,,,,,,,,,,,,
600,Ludhiana ,78,30.9083,75.8486,1649000,,India,,,,,,,,,,,,,,,,,,
601,Madurai ,78,9.9197,78.1194,1561129,,India,,,,,,,,,,,,,,,,,,
602,Mangalore ,78,12.8703,74.8806,623841,,India,,,,,,,,,,,,,,,,,,
603,Mysore ,78,12.3086,76.6531,1014227,,India,,,,,,,,,,,,,,,,,,
604,Nagpur ,78,21.1539,79.0831,2405665,,India,,,,,,,,,,,,,,,,,,
605,Nanded ,78,19.15,77.3333,623708,,India,,,,,,,,,,,,,,,,,,
606,Nasik ,78,20,73.7833,1486053,,India,,,,,,,,,,,,,,,,,,
607,Pantnagar ,78,29.0264162,79.4859989,#N/A,,India,,,,,,,,,,,,,,,,,,
608,Pasighat ,78,28.0589676,95.3324944,#N/A,,India,,,,,,,,,,,,,,,,,,
609,Patna ,78,25.61,85.1414,1684222,,India,,,,,,,,,,,,,,,,,,
610,Porbandar ,78,21.6425,69.6047,234684,,India,,,,,,,,,,,,,,,,,,
611,Port blair ,78,11.6667,92.75,127562,,India,,,,,,,,,,,,,,,,,,
612,Puducherry ,78,11.93,79.83,227411,,India,,,,,,,,,,,,,,,,,,
613,Pune ,78,18.5196,73.8553,7764000,,India,,,,,,,,,,,,,,,,,,
614,Raipur ,78,21.2379,81.6337,1010087,,India,,,,,,,,,,,,,,,,,,
615,Rajahmundry ,78,16.9833,81.7833,341831,,India,,,,,,,,,,,,,,,,,,
616,Rajkot ,78,22.2969,70.7984,1335397,,India,,,,,,,,,,,,,,,,,,
617,Ranchi ,78,23.3556,85.3347,1073440,,India,,,,,,,,,,,,,,,,,,
618,Salem  ,78,11.65,78.1667,693236,,India,,,,,,,,,,,,,,,,,,
619,Shillong ,78,25.5744,91.8789,143229,,India,,,,,,,,,,,,,,,,,,
620,Shimla ,78,31.1033,77.1722,206575,,India,,,,,,,,,,,,,,,,,,
621,Shirdi ,78,24.7904,92.79,152393,,India,,,,,,,,,,,,,,,,,,
622,Silchar ,78,24.7904,92.79,152393,,India,,,,,,,,,,,,,,,,,,
623,Srinagar ,78,34.0911,74.8061,1180570,,India,,,,,,,,,,,,,,,,,,
624,Surat ,78,21.17,72.83,5807000,,India,,,,,,,,,,,,,,,,,,
625,Tezpur ,78,26.6338,92.8,58851,,India,,,,,,,,,,,,,,,,,,
626,Thiruvananthapuram ,78,8.5,76.8997,743691,,India,,,,,,,,,,,,,,,,,,
627,Tiruchirapalli ,78,10.7620859,78.712771,#N/A,,India,,,,,,,,,,,,,,,,,,
628,Tirupati ,78,13.65,79.42,287482,,India,,,,,,,,,,,,,,,,,,
629,Tuticorin ,78,8.7833,78.1333,436094,,India,,,,,,,,,,,,,,,,,,
630,Udaipur ,78,24.5833,73.6833,451100,,India,,,,,,,,,,,,,,,,,,
631,Vadodara ,78,22.3,73.2,2065771,,India,,,,,,,,,,,,,,,,,,
632,Varanasi ,78,25.3189,83.0128,1198491,,India,,,,,,,,,,,,,,,,,,
633,Vidyanagar ,78,15.3638384,75.1275701,#N/A,,India,,,,,,,,,,,,,,,,,,
634,Vijayawada ,78,16.5087586,80.6185102,#N/A,,India,,,,,,,,,,,,,,,,,,
635,Visakhapatnam ,78,17.7333,83.3167,2035922,,India,,,,,,,,,,,,,,,,,,
636,Chiang Mai ,176,18.7882778,98.9868056,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
637,Hat Yai ,176,7.0026257,100.4577414,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
638,Koh Samui,176,9.5013944,99.9956193,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
639,Udon Thani ,176,17.4164,102.75,130274,,Thailand,,,,,,,,,,,,,,,,,,
640,Chiang Rai ,176,19.9094,99.8275,70610,,Thailand,,,,,,,,,,,,,,,,,,
641,Khon Kaen ,176,16.4297,102.8297,115928,,Thailand,,,,,,,,,,,,,,,,,,
642,Surat Thani ,176,9.1397,99.3306,130703,,Thailand,,,,,,,,,,,,,,,,,,
643,Ubon Ratchathani ,176,15.2281,104.8594,79023,,Thailand,,,,,,,,,,,,,,,,,,
644,Nakhon Si Thammarat ,176,8.4333,99.9667,106322,,Thailand,,,,,,,,,,,,,,,,,,
645,Phitsanulok ,176,16.8158,100.2636,70871,,Thailand,,,,,,,,,,,,,,,,,,
646,Trang ,176,7.5561,99.6114,60591,,Thailand,,,,,,,,,,,,,,,,,,
647,Roi Et ,176,16.0578,103.6514,35219,,Thailand,,,,,,,,,,,,,,,,,,
648,Nakhon Phanom ,176,17.3952209,104.7880321,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
649,Buri Ram ,176,14.9955693,103.1079187,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
650,Sakon Nakhon ,176,17.1564,104.1456,53618,,Thailand,,,,,,,,,,,,,,,,,,
651,Lampang ,176,18.3,99.5,55044,,Thailand,,,,,,,,,,,,,,,,,,
652,Mae Sot ,176,16.7133787,98.5699283,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
653,Ranong ,176,9.9619,98.6389,16125,,Thailand,,,,,,,,,,,,,,,,,,
654,Chumphon ,176,10.4939,99.18,33516,,Thailand,,,,,,,,,,,,,,,,,,
655,Loei ,176,17.4903,101.725,22339,,Thailand,,,,,,,,,,,,,,,,,,
656,Narathiwat ,176,6.4277319,101.8212475,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
657,Trat ,176,12.2417,102.5125,10413,,Thailand,,,,,,,,,,,,,,,,,,
658,Phrae ,176,18.1436,100.1417,16668,,Thailand,,,,,,,,,,,,,,,,,,
659,Sukhothai ,176,17.0142,99.8219,15618,,Thailand,,,,,,,,,,,,,,,,,,
660,Mae Hong Son ,176,19.3015068,97.9666073,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
661,Hua Hin ,176,12.5672438,99.9546036,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
662,Pai ,176,19.3581061,98.4405794,#N/A,,Thailand,,,,,,,,,,,,,,,,,,
663,Chicago,189,41.8373,-87.6862,8604203,IL,USA,,,,,,,,,,,,,,,,,,
664,Houston,189,29.7863,-95.3889,5464251,TX,USA,,,,,,,,,,,,,,,,,,
665,Phoenix,189,33.5722,-112.0891,4219697,AZ,USA,,,,,,,,,,,,,,,,,,
666,Philadelphia,189,40.0077,-75.1339,5649300,PA,USA,,,,,,,,,,,,,,,,,,
667,San Antonio,189,29.4658,-98.5253,2049293,TX,USA,,,,,,,,,,,,,,,,,,
668,San Diego,189,32.8312,-117.1225,3220118,CA,USA,,,,,,,,,,,,,,,,,,
669,Dallas,189,32.7936,-96.7662,5743938,TX,USA,,,,,,,,,,,,,,,,,,
670,San Jose,189,37.3019,-121.8486,1798103,CA,USA,,,,,,,,,,,,,,,,,,
671,Austin,189,30.3004,-97.7522,1687311,TX,USA,,,,,,,,,,,,,,,,,,
672,Fort Worth,189,32.7811,-97.3473,909585,TX,USA,,,,,,,,,,,,,,,,,,
673,Jacksonville,189,30.3322,-81.6749,1181496,FL,USA,,,,,,,,,,,,,,,,,,
674,Columbus,189,39.9862,-82.985,1562009,OH,USA,,,,,,,,,,,,,,,,,,
675,Charlotte,189,35.208,-80.8304,1512923,NC,USA,,,,,,,,,,,,,,,,,,
676,Indianapolis,189,39.7771,-86.1458,1588961,IN,USA,,,,,,,,,,,,,,,,,,
677,Seattle,189,47.6211,-122.3244,3789215,WA,USA,,,,,,,,,,,,,,,,,,
678,Denver,189,39.7621,-104.8759,2876625,CO,USA,,,,,,,,,,,,,,,,,,
679,Washington,189,38.9047,-77.0163,5379184,DC,USA,,,,,,,,,,,,,,,,,,
680,Boston,189,42.3188,-71.0846,4688346,MA,USA,,,,,,,,,,,,,,,,,,
681,El Paso,189,31.8479,-106.4309,843386,TX,USA,,,,,,,,,,,,,,,,,,
682,Nashville,189,36.1715,-86.7843,1081903,TN,USA,,,,,,,,,,,,,,,,,,
683,Detroit,189,42.3834,-83.1024,3506126,MI,USA,,,,,,,,,,,,,,,,,,
684,Portland,189,45.5372,-122.65,2074775,OR,USA,,,,,,,,,,,,,,,,,,
685,Oklahoma City,189,35.4676,-97.5136,972943,OK,USA,,,,,,,,,,,,,,,,,,
686,Memphis,189,35.1046,-89.9773,1066967,TN,USA,,,,,,,,,,,,,,,,,,
687,Louisville,189,38.1663,-85.6485,1005654,KY,USA,,,,,,,,,,,,,,,,,,
688,Baltimore,189,39.3051,-76.6144,2106068,MD,USA,,,,,,,,,,,,,,,,,,
689,Milwaukee,189,43.0642,-87.9673,1365787,WI,USA,,,,,,,,,,,,,,,,,,
